Log file open, 07/26/23 11:31:11
[2023.07.26-07.31.36:324][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/msi/AppData/Local/Temp/UnrealShaderWorkingDir/82D1782D46448024A5B0D5BE654CA4B3/'.
[2023.07.26-07.31.36:347][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.26-07.31.36:347][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.26-07.31.49:800][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.26-07.31.49:854][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: ---
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: ---
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.26-07.31.51:432][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.26-07.31.53:145][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.26-07.31.57:633][  0]LogSlate: Using FreeType 2.10.0
[2023.07.26-07.31.57:926][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.26-07.31.59:497][  0]LogAssetRegistry: FAssetRegistry took 0.0953 seconds to start up
[2023.07.26-07.31.59:930][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.26-07.32.13:794][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.26-07.32.14:324][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E1200][00000581EE63D800 52] GlobalDefaults, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E2800][00000581EC0C2800 52] Windows, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E2A00][00000581EC0C5000 52] WindowsEditor, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E1A00][00000581EE7C7800 52] WindowsServer, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E2400][00000581F14E0000 52] WindowsClient, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E1C00][00000581EC0C0000 52] IOS, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E1000][00000581EE612800 52] iPadAir2, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E3200][00000581F87C2800 52] IPadPro, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E3400][00000581F87C0000 52] iPadAir3, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E1800][00000581F87C7800 52] iPadAir4, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E2000][00000581F87CA000 52] iPadAir5, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E1E00][00000581F87CC800 52] iPadMini4, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E3000][00000581E5D70000 52] iPadMini5, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E2E00][00000581F8920000 52] iPadMini6, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E5000][00000581F892A000 52] iPhone6S, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E5200][00000581F8927800 52] iPhone7, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E5400][00000581F8925000 52] iPodTouch7, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E3C00][00000581F892C800 52] iPhone6SPlus, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E0C00][00000581F87C5000 52] iPhone7Plus, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E0800][00000581F87B0000 52] iPhoneSE, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E2200][00000581F87B5000 52] iPhone8, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E0200][00000581F87B7800 52] iPhone8Plus, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E4600][00000581F87BA000 52] iPhoneX, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E0400][00000581F87BC800 52] iPhoneXS, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E5C00][00000581F8922800 52] iPhoneXSMax, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E0A00][00000581F8960000 52] iPhoneXR, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E4200][00000581F8965000 52] iPhone11, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E3800][00000581F8967800 52] iPhone11Pro, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E4A00][00000581F896A000 52] iPhone11ProMax, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E0000][00000581F896C800 52] iPhoneSE2, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E4800][00000581F87B2800 52] iPhone12Mini, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E3E00][00000581F8970000 52] iPhone12, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E5600][00000581F8975000 52] iPhone12Pro, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E2C00][00000581F8977800 52] iPhone12ProMax, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E4000][00000581F897A000 52] iPhone13Mini, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E5A00][00000581F897C800 52] iPhone13, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E4C00][00000581F8962800 52] iPhone13Pro, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E3600][00000581F8980000 52] iPhone13ProMax, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E6000][00000581F8985000 52] iPhoneSE3, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E0600][00000581F8987800 52] iPhone14, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E4E00][00000581F898A000 52] iPhone14Plus, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E5E00][00000581F898C800 52] iPhone14Pro, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E6800][00000581F8972800 52] iPhone14ProMax, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E5800][00000581F8990000 52] iPadPro105, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E6A00][00000581F8995000 52] iPadPro129, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E6E00][00000581F8997800 52] iPadPro97, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E7000][00000581F899A000 52] iPadPro2_129, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E6200][00000581F899C800 52] iPad5, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E6400][00000581F8982800 52] iPad6, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E1600][00000581F89A0000 52] iPad7, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E7800][00000581F89A5000 52] iPad8, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E3A00][00000581F89A7800 52] iPad9, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E7A00][00000581F89AA000 52] iPad10, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E7E00][00000581F89AC800 52] iPadPro11, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E8000][00000581F8992800 52] iPadPro2_11, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E7200][00000581F89B0000 52] iPadPro3_11, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E7400][00000581F89B5000 52] iPadPro4_11, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E4400][00000581F89B7800 52] iPadPro3_129, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E8800][00000581F89BA000 52] iPadPro4_129, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E2600][00000581F89BC800 52] iPadPro5_129, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E8A00][00000581F89A2800 52] iPadPro6_129, 
[2023.07.26-07.32.14:324][  0]LogDeviceProfileManager: 	[00000581F87E8E00][00000581F89C0000 52] AppleTV, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E9000][00000581F89C5000 52] AppleTV4K, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E8200][00000581F89C7800 52] AppleTV2_4K, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E8400][00000581F89CA000 52] TVOS, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EA800][00000581F89B2800 52] Mac, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EAA00][00000581F89CC800 52] MacEditor, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E9400][00000581F89D0000 52] MacClient, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EA400][00000581F89D5000 52] MacServer, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E9600][00000581F89DA000 52] Linux, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E9200][00000581F89D7800 52] LinuxEditor, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EAC00][00000581F89DC800 52] LinuxArm64Editor, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E7C00][00000581F89C2800 52] LinuxArm64, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E9800][00000581F89E0000 52] LinuxClient, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E8C00][00000581F89E5000 52] LinuxArm64Client, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E9C00][00000581F89E7800 52] LinuxServer, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E6C00][00000581F89EA000 52] LinuxArm64Server, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E8600][00000581F89EC800 52] Android, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EB000][00000581F89D2800 52] Android_Preview_OpenGL, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EA200][00000581F89F0000 52] Android_Preview_Vulkan, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E6600][00000581F89F5000 52] Android_Low, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E9E00][00000581F89F7800 52] Android_Mid, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EB800][00000581F89FA000 52] Android_High, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E9A00][00000581F89FC800 52] Android_Default, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EBA00][00000581F89E2800 52] Android_Adreno4xx, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EBE00][00000581F8930000 52] Android_Adreno5xx_Low, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EC000][00000581F8935000 52] Android_Adreno5xx, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EB200][00000581F8937800 52] Android_Adreno6xx, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EB400][00000581F893A000 52] Android_Adreno6xx_Vulkan, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87E7600][00000581F893C800 52] Android_Adreno7xx, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EC800][00000581F89F2800 52] Android_Adreno7xx_Vulkan, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EAE00][00000581F8A00000 52] Android_Mali_T6xx, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87ECA00][00000581F8A05000 52] Android_Mali_T7xx, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87ECE00][00000581F8A07800 52] Android_Mali_T8xx, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87ED000][00000581F8A0A000 52] Android_Mali_G71, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EC200][00000581F8A0C800 52] Android_Mali_G72, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EC400][00000581F8932800 52] Android_Mali_G72_Vulkan, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EA600][00000581F8A10000 52] Android_Mali_G76, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87ED800][00000581F8A15000 52] Android_Mali_G76_Vulkan, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EA000][00000581F8A17800 52] Android_Mali_G77, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EDA00][00000581F8A1A000 52] Android_Mali_G77_Vulkan, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EDE00][00000581F8A1C800 52] Android_Mali_G78, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EE000][00000581F8A02800 52] Android_Mali_G78_Vulkan, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87ED200][00000581F8A20000 52] Android_Mali_G710, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87ED400][00000581F8A25000 52] Android_Mali_G710_Vulkan, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EB600][00000581F8A27800 52] Android_Xclipse_920, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EE800][00000581F8A2A000 52] Android_Xclipse_920_Vulkan, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EBC00][00000581F8A2C800 52] Android_Vulkan_SM5, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EEA00][00000581F8A12800 52] Android_PowerVR_G6xxx, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EEE00][00000581F8A30000 52] Android_PowerVR_GT7xxx, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EF000][00000581F8A35000 52] Android_PowerVR_GE8xxx, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EEC00][00000581F8A37800 52] Android_PowerVR_GM9xxx, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EFA00][00000581F8A3A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EDC00][00000581F8A3C800 52] Android_TegraK1, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87ECC00][00000581F8A22800 52] Android_Unknown_Vulkan, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F87EE400][00000581F8A40000 52] Oculus_Quest, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F7F1F600][00000581F8A45000 52] Oculus_Quest2, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: 	[00000581F7F1FE00][00000581F8A47800 52] HoloLens, 
[2023.07.26-07.32.14:325][  0]LogDeviceProfileManager: Active device profile: [00000581F87E2A00][00000581EC0C5000 52] WindowsEditor
[2023.07.26-07.32.14:325][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.26-07.32.14:325][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.26-07.32.14:386][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.26-07.32.14:386][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.26-07.32.14:473][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.26-07.32.14:707][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.26-07.32.14:707][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.26-07.32.14:707][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.26-07.32.14:707][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.26-07.32.14:707][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.26-07.32.14:838][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -Device=Win64@DESKTOP-5F198A0'
[2023.07.26-07.32.14:838][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -Device=Win64@DESKTOP-5F198A0" -nocompile -nocompileuat ]
[2023.07.26-07.32.16:464][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.26-07.32.16:626][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
