Log file open, 08/04/23 13:37:10
[2023.08.04-09.37.24:572][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.08.04-09.37.24:572][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.08.04-09.37.24:572][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.08.04-09.37.25:104][  0]LogD3D12RHI: Aftermath initialized
[2023.08.04-09.37.25:104][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.08.04-09.37.25:628][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3050 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.08.04-09.37.25:629][  0]LogD3D12RHI: Adapter has 3993MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 1 output[s]
[2023.08.04-09.37.25:840][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.08.04-09.37.25:840][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 0 output[s]
[2023.08.04-09.37.25:894][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.08.04-09.37.25:894][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8042MB of shared system memory, 0 output[s]
[2023.08.04-09.37.25:907][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.08.04-09.37.25:907][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.04-09.37.25:929][  0]LogHAL: Display: Platform has ~ 16 GB [16867045376 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.08.04-09.37.25:950][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.08.04-09.37.25:950][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.08.04-09.37.25:951][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.08.04-09.37.25:969][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.08.04-09.37.25:969][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.08.04-09.37.25:969][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.08.04-09.37.25:969][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.08.04-09.37.25:969][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Config/WindowsEditor/Editor.ini]
[2023.08.04-09.37.26:009][  0]LogInit: Computer: DESKTOP-5F198A0
[2023.08.04-09.37.26:009][  0]LogInit: User: msi
[2023.08.04-09.37.26:009][  0]LogInit: CPU Page size=4096, Cores=6
[2023.08.04-09.37.26:009][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.08.04-09.37.26:038][  0]LogMemory: Memory total: Physical=15.7GB (16GB approx)
[2023.08.04-09.37.26:038][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.08.04-09.37.26:038][  0]LogMemory: Process Physical Memory: 300.48 MB used, 306.36 MB peak
[2023.08.04-09.37.26:038][  0]LogMemory: Process Virtual Memory: 286.03 MB used, 286.03 MB peak
[2023.08.04-09.37.26:038][  0]LogMemory: Physical Memory: 8186.50 MB used,  7899.17 MB free, 16085.67 MB total
[2023.08.04-09.37.26:038][  0]LogMemory: Virtual Memory: 14150.31 MB used,  16687.53 MB free, 30837.84 MB total
[2023.08.04-09.37.26:038][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.08.04-09.37.26:074][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.08.04-09.37.26:588][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.08.04-09.37.26:655][  0]LogInit: Using OS detected language (en-US).
[2023.08.04-09.37.26:655][  0]LogInit: Using OS detected locale (en-US).
[2023.08.04-09.37.27:460][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.08.04-09.37.29:038][  0]LogInit: Setting process to per monitor DPI aware
[2023.08.04-09.37.29:367][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.08.04-09.37.29:367][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.08.04-09.37.29:367][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.08.04-09.37.29:367][  0]LogWindowsTextInputMethodSystem:   - Georgian (Georgia) - (Keyboard).
[2023.08.04-09.37.29:367][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.08.04-09.37.29:367][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.08.04-09.37.30:415][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.08.04-09.37.30:420][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.08.04-09.37.32:431][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.08.04-09.37.32:468][  0]LogWindows: Attached monitors:
[2023.08.04-09.37.32:468][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.08.04-09.37.32:468][  0]LogWindows: Found 1 attached monitors.
[2023.08.04-09.37.32:468][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.08.04-09.37.32:501][  0]LogRHI: RHI Adapter Info:
[2023.08.04-09.37.32:507][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.08.04-09.37.32:507][  0]LogRHI:   Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
[2023.08.04-09.37.32:507][  0]LogRHI:      Driver Date: 1-28-2022
[2023.08.04-09.37.42:454][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3050 Laptop GPU
Installed: 511.65
Recommended: 516.25
[2023.08.04-09.37.42:454][  0]LogD3D12RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.08.04-09.37.43:051][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.08.04-09.37.43:238][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.08.04-09.37.43:251][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.08.04-09.37.43:462][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.08.04-09.37.43:462][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.08.04-09.37.43:462][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.08.04-09.37.43:463][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.08.04-09.37.43:463][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.08.04-09.37.43:463][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.08.04-09.37.43:463][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.08.04-09.37.43:463][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.08.04-09.37.43:463][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.08.04-09.37.43:463][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.08.04-09.37.43:463][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.08.04-09.37.43:463][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.08.04-09.37.43:466][  0]LogD3D12RHI: Bindless resources are supported
[2023.08.04-09.37.43:466][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.08.04-09.37.43:482][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.08.04-09.37.43:482][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.08.04-09.37.43:482][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.08.04-09.37.43:482][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.08.04-09.37.43:482][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.08.04-09.37.43:675][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.08.04-09.37.43:676][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.08.04-09.37.43:676][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.08.04-09.37.43:953][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.08.04-09.37.43:953][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.08.04-09.37.44:006][  0]LogRHI: Texture pool is 2138 MB (70% of 3054 MB)
[2023.08.04-09.37.44:006][  0]LogD3D12RHI: Async texture creation enabled
[2023.08.04-09.37.44:006][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.08.04-09.37.46:085][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_0.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_0.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -platform=all'
[2023.08.04-09.37.46:086][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_0.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_0.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -platform=all" ]
[2023.08.04-09.37.46:328][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.08.04-09.37.46:328][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.08.04-09.37.46:328][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.08.04-09.37.46:328][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.08.04-09.37.46:328][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.08.04-09.37.46:330][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.08.04-09.37.46:330][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.08.04-09.37.46:362][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.08.04-09.37.46:384][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.08.04-09.37.46:656][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.08.04-09.37.46:849][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.08.04-09.37.47:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.08.04-09.37.47:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.08.04-09.37.47:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.08.04-09.37.47:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.08.04-09.37.47:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.08.04-09.37.47:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.08.04-09.37.47:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.08.04-09.37.47:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.08.04-09.37.47:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.08.04-09.37.47:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.08.04-09.37.47:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.08.04-09.37.47:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.08.04-09.37.47:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.08.04-09.37.47:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.08.04-09.37.47:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.08.04-09.37.47:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.08.04-09.37.47:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.08.04-09.37.47:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.08.04-09.37.47:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.08.04-09.37.47:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.08.04-09.37.47:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.08.04-09.37.47:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.08.04-09.37.47:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.08.04-09.37.47:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.08.04-09.37.47:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.08.04-09.37.47:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.08.04-09.37.47:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.08.04-09.37.47:837][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.08.04-09.37.47:839][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.08.04-09.37.47:887][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.08.04-09.37.47:887][  0]LogTargetPlatformManager:   ADPCM
[2023.08.04-09.37.47:887][  0]LogTargetPlatformManager:   PCM
[2023.08.04-09.37.47:913][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.08.04-09.37.47:913][  0]LogTargetPlatformManager:   BINKA
[2023.08.04-09.37.48:385][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.08.04-09.37.48:385][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.08.04-09.37.48:385][  0]LogTargetPlatformManager:   OGG
[2023.08.04-09.37.48:454][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.08.04-09.37.48:454][  0]LogTargetPlatformManager:   OPUS
[2023.08.04-09.37.50:390][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager:   SF_METAL
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.08.04-09.37.50:586][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.08.04-09.37.50:970][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.08.04-09.37.50:971][  0]LogTargetPlatformManager:   VVM_1_0
[2023.08.04-09.37.50:971][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.08.04-09.37.50:971][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.08.04-09.37.50:971][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.08.04-09.37.50:971][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.08.04-09.37.50:971][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.08.04-09.37.51:041][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.08.04-09.37.51:362][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.04-09.37.51:374][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.08.04-09.37.51:375][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.04-09.37.51:375][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.08.04-09.37.51:702][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.08.04-09.37.51:703][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.04-09.37.51:703][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.08.04-09.37.51:731][  0]LogDerivedDataCache: Speed tests for C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.08.04-09.37.51:731][  0]LogDerivedDataCache: Display: Performance to C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.36ms. RandomReadSpeed=72.68MBs, RandomWriteSpeed=90.62MBs. Assigned SpeedClass 'Local'
[2023.08.04-09.37.51:732][  0]LogDerivedDataCache: Using Local data cache path C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.04-09.37.51:732][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.04-09.37.51:732][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.04-09.37.51:733][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.04-09.37.51:780][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.04-09.37.52:407][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/Shaders/WorkingDirectory/15668/).
[2023.08.04-09.37.52:418][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/msi/AppData/Local/Temp/UnrealShaderWorkingDir/135247C94729829A0FB097B460EA3A5E/'.
[2023.08.04-09.37.52:438][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.04-09.37.52:439][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.08.04-09.38.01:266][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.04-09.38.01:271][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.04-09.38.08:363][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.04-09.38.08:363][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.08.04-09.38.08:363][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.08.04-09.38.08:363][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.04-09.38.08:364][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.08.04-09.38.08:364][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.08.04-09.38.08:364][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.04-09.38.08:364][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.08.04-09.38.08:364][  0]LogInit: FStereoShaderAspects: ---
[2023.08.04-09.38.08:364][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.04-09.38.08:364][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.04-09.38.08:364][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.04-09.38.08:364][  0]LogInit: FStereoShaderAspects: ---
[2023.08.04-09.38.08:364][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.08.04-09.38.08:364][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.08.04-09.38.08:364][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.04-09.38.08:364][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.04-09.38.23:019][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.04-09.38.24:719][  0]LogSlate: Using FreeType 2.10.0
[2023.08.04-09.38.25:012][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.04-09.38.27:347][  0]LogAssetRegistry: FAssetRegistry took 0.1633 seconds to start up
[2023.08.04-09.38.27:879][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.04-09.38.39:288][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.04-09.38.39:990][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D21600][000007075765D800 52] GlobalDefaults, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D25000][0000070758B22800 52] Windows, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D25200][0000070758B25000 52] WindowsEditor, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D22200][00000707577D7800 52] WindowsServer, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D24200][000007075A4D0000 52] WindowsClient, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D23A00][0000070758B20000 52] IOS, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D23600][0000070757632800 52] iPadAir2, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D25C00][0000070760F92800 52] IPadPro, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D24800][0000070760F90000 52] iPadAir3, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D25600][0000070760F97800 52] iPadAir4, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D24600][0000070760F9A000 52] iPadAir5, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D25400][0000070760F9C800 52] iPadMini4, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D23400][000007074ED60000 52] iPadMini5, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D25A00][0000070760FF0000 52] iPadMini6, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D27C00][0000070760FFA000 52] iPhone6S, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D27E00][0000070760FF7800 52] iPhone7, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D26800][0000070760FF5000 52] iPodTouch7, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D27A00][0000070760FFC800 52] iPhone6SPlus, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D23800][0000070760F95000 52] iPhone7Plus, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D22600][0000070761120000 52] iPhoneSE, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D26A00][0000070761125000 52] iPhone8, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D27600][0000070761127800 52] iPhone8Plus, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D24A00][000007076112A000 52] iPhoneX, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D27400][000007076112C800 52] iPhoneXS, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D25E00][0000070760FF2800 52] iPhoneXSMax, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D26400][0000070761130000 52] iPhoneXR, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D26200][0000070761135000 52] iPhone11, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D24000][0000070761137800 52] iPhone11Pro, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D26600][000007076113A000 52] iPhone11ProMax, 
