Log file open, 08/05/23 12:43:56
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344A800][00000A78F37F7800 52] iPad9, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F3447800][00000A78F37FA000 52] iPad10, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344AA00][00000A78F37FC800 52] iPadPro11, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344AE00][00000A78F3982800 52] iPadPro2_11, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344B000][00000A78F39A0000 52] iPadPro3_11, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344A200][00000A78F39A5000 52] iPadPro4_11, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344A400][00000A78F39A7800 52] iPadPro3_129, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F3448600][00000A78F39AA000 52] iPadPro4_129, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344B800][00000A78F39AC800 52] iPadPro5_129, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F3448C00][00000A78F37F2800 52] iPadPro6_129, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344BA00][00000A78F39B0000 52] AppleTV, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344BE00][00000A78F39B5000 52] AppleTV4K, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344C000][00000A78F39B7800 52] AppleTV2_4K, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344B200][00000A78F39BA000 52] TVOS, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344D400][00000A78F39A2800 52] Mac, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344D600][00000A78F39BC800 52] MacEditor, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F3449600][00000A78F39C0000 52] MacClient, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344C600][00000A78F39C5000 52] MacServer, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344B400][00000A78F39CA000 52] Linux, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344DE00][00000A78F39C7800 52] LinuxEditor, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344C800][00000A78F39CC800 52] LinuxArm64Editor, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344AC00][00000A78F39B2800 52] LinuxArm64, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344CA00][00000A78F39D0000 52] LinuxClient, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344CC00][00000A78F39D5000 52] LinuxArm64Client, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344D200][00000A78F39D7800 52] LinuxServer, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344CE00][00000A78F39DA000 52] LinuxArm64Server, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344BC00][00000A78F39DC800 52] Android, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344D000][00000A78F39C2800 52] Android_Preview_OpenGL, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344E000][00000A78F39E0000 52] Android_Preview_Vulkan, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344A600][00000A78F39E5000 52] Android_Low, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344C400][00000A78F39E7800 52] Android_Mid, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344C200][00000A78F39EA000 52] Android_High, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344E800][00000A78F39EC800 52] Android_Default, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344DC00][00000A78F39D2800 52] Android_Adreno4xx, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344EA00][00000A78F3990000 52] Android_Adreno5xx_Low, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344EE00][00000A78F3995000 52] Android_Adreno5xx, 
[2023.08.05-08.45.43:066][  0]LogDeviceProfileManager: 	[00000A78F344F000][00000A78F3997800 52] Android_Adreno6xx, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F344E200][00000A78F399A000 52] Android_Adreno6xx_Vulkan, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F344E400][00000A78F399C800 52] Android_Adreno7xx, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F344D800][00000A78F39E2800 52] Android_Adreno7xx_Vulkan, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F344F800][00000A78F39F0000 52] Android_Mali_T6xx, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F344DA00][00000A78F39F5000 52] Android_Mali_T7xx, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F344FA00][00000A78F39F7800 52] Android_Mali_T8xx, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F344FE00][00000A78F39FA000 52] Android_Mali_G71, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F2E7F800][00000A78F39FC800 52] Android_Mali_G72, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78EC6ED000][00000A78F3992800 52] Android_Mali_G72_Vulkan, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A30000][00000A78F3A00000 52] Android_Mali_G76, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A31200][00000A78F3A05000 52] Android_Mali_G76_Vulkan, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A31000][00000A78F3A07800 52] Android_Mali_G77, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A31A00][00000A78F3A0A000 52] Android_Mali_G77_Vulkan, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A30800][00000A78F3A0C800 52] Android_Mali_G78, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A31400][00000A78F39F2800 52] Android_Mali_G78_Vulkan, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A30A00][00000A78F3A10000 52] Android_Mali_G710, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A30E00][00000A78F3A15000 52] Android_Mali_G710_Vulkan, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A32000][00000A78F3A17800 52] Android_Xclipse_920, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A30200][00000A78F3A1A000 52] Android_Xclipse_920_Vulkan, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A30400][00000A78F3A1C800 52] Android_Vulkan_SM5, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A31E00][00000A78F3A02800 52] Android_PowerVR_G6xxx, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A32800][00000A78F3A20000 52] Android_PowerVR_GT7xxx, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A31C00][00000A78F3A25000 52] Android_PowerVR_GE8xxx, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A30C00][00000A78F3A27800 52] Android_PowerVR_GM9xxx, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A33000][00000A78F3A2A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A32600][00000A78F3A2C800 52] Android_TegraK1, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A33A00][00000A78F3A12800 52] Android_Unknown_Vulkan, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A32200][00000A78F3A40000 52] Oculus_Quest, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A33400][00000A78F3A45000 52] Oculus_Quest2, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: 	[00000A78F3A31600][00000A78F3A47800 52] HoloLens, 
[2023.08.05-08.45.43:067][  0]LogDeviceProfileManager: Active device profile: [00000A78F3445600][00000A78EB3D5000 52] WindowsEditor
[2023.08.05-08.45.43:067][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.05-08.45.43:068][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.05-08.45.43:095][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.05-08.45.43:095][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.05-08.45.43:105][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.05-08.45.43:615][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.08.05-08.45.43:622][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.05-08.45.43:622][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.05-08.45.43:622][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.05-08.45.43:622][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.05-08.45.43:694][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -Device=Win64@DESKTOP-5F198A0'
[2023.08.05-08.45.43:694][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -Device=Win64@DESKTOP-5F198A0" -nocompile -nocompileuat ]
[2023.08.05-08.45.45:457][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.08.05-08.45.46:851][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
