Log file open, 07/16/23 16:27:21
[2023.07.16-12.27.26:248][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_0.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_0.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -platform=all" ]
[2023.07.16-12.27.26:355][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.16-12.27.26:355][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.16-12.27.26:355][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.16-12.27.26:355][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.16-12.27.26:355][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.16-12.27.26:355][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.16-12.27.26:355][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.16-12.27.26:355][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.16-12.27.26:356][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.16-12.27.26:357][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.16-12.27.26:357][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.16-12.27.26:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.16-12.27.26:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.16-12.27.26:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.16-12.27.26:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.16-12.27.26:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.16-12.27.26:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.16-12.27.26:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.16-12.27.26:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.16-12.27.26:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.16-12.27.26:369][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.16-12.27.26:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.16-12.27.26:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.16-12.27.26:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.16-12.27.26:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.16-12.27.26:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.16-12.27.26:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.16-12.27.26:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.16-12.27.26:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.16-12.27.26:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.16-12.27.26:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.16-12.27.26:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.16-12.27.26:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.16-12.27.26:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.16-12.27.26:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.16-12.27.26:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.16-12.27.26:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.16-12.27.26:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.16-12.27.26:444][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.16-12.27.26:444][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.16-12.27.26:449][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.16-12.27.26:449][  0]LogTargetPlatformManager:   ADPCM
[2023.07.16-12.27.26:449][  0]LogTargetPlatformManager:   PCM
[2023.07.16-12.27.26:453][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.16-12.27.26:453][  0]LogTargetPlatformManager:   BINKA
[2023.07.16-12.27.26:461][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.16-12.27.26:461][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.16-12.27.26:461][  0]LogTargetPlatformManager:   OGG
[2023.07.16-12.27.26:466][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.16-12.27.26:466][  0]LogTargetPlatformManager:   OPUS
[2023.07.16-12.27.26:541][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.16-12.27.26:551][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.16-12.27.26:561][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.16-12.27.26:561][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.16-12.27.26:561][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.16-12.27.26:561][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.16-12.27.26:561][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.16-12.27.26:561][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.16-12.27.26:561][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.16-12.27.26:561][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.16-12.27.26:566][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.16-12.27.26:566][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.16-12.27.26:566][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.16-12.27.26:566][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.16-12.27.26:607][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.16-12.27.26:607][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.16-12.27.26:607][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.16-12.27.26:620][  0]LogDerivedDataCache: Speed tests for C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.16-12.27.26:620][  0]LogDerivedDataCache: Display: Performance to C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=467.20MBs, RandomWriteSpeed=114.25MBs. Assigned SpeedClass 'Local'
[2023.07.16-12.27.26:621][  0]LogDerivedDataCache: Using Local data cache path C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.16-12.27.26:621][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.16-12.27.26:621][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.16-12.27.26:621][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.16-12.27.26:621][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.16-12.27.26:622][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/Shaders/WorkingDirectory/23860/).
[2023.07.16-12.27.26:622][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/msi/AppData/Local/Temp/UnrealShaderWorkingDir/5DD4FB3747453D9ED2815C86FD8EB161/'.
[2023.07.16-12.27.26:622][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.16-12.27.26:622][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.16-12.27.28:529][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.16-12.27.28:530][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: ---
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: ---
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.16-12.27.28:924][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.16-12.27.29:886][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.16-12.27.50:458][  0]LogSlate: Using FreeType 2.10.0
[2023.07.16-12.27.50:459][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.16-12.27.50:532][  0]LogAssetRegistry: FAssetRegistry took 0.0179 seconds to start up
[2023.07.16-12.27.50:698][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.16-12.27.51:410][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.16-12.27.52:035][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED01A00][0000059107486000 52] GlobalDefaults, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED01E00][0000059107595000 52] Windows, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED03E00][00000590FDAFA000 52] WindowsEditor, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED02C00][000005910EFD0000 52] WindowsServer, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED02800][000005910EFD5000 52] WindowsClient, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED01C00][000005910EFD7800 52] IOS, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED03600][000005910EFDA000 52] iPadAir2, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED04C00][000005910930A000 52] IPadPro, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED04E00][000005910EFDC800 52] iPadAir3, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED04200][000005910EF80000 52] iPadAir4, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED04600][000005910EF85000 52] iPadAir5, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED03400][000005910EF87800 52] iPadMini4, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED03C00][000005910EF8A000 52] iPadMini5, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED03A00][000005910EF8C800 52] iPadMini6, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED06A00][000005910F822800 52] iPhone6S, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED06C00][000005910F820000 52] iPhone7, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED06E00][000005910F825000 52] iPodTouch7, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED05000][000005910F82A000 52] iPhone6SPlus, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED05A00][000005910F82C800 52] iPhone7Plus, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED02E00][000005910EFD2800 52] iPhoneSE, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED02600][000005910F827800 52] iPhone8, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED05800][000005910F810000 52] iPhone8Plus, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED06600][000005910F815000 52] iPhoneX, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED05600][000005910F817800 52] iPhoneXS, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED06800][000005910F81A000 52] iPhoneXSMax, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED03800][000005910F81C800 52] iPhoneXR, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED05E00][000005910EF82800 52] iPhone11, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED06400][000005910EFA0000 52] iPhone11Pro, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED03200][000005910EFA5000 52] iPhone11ProMax, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED04800][000005910EFA7800 52] iPhoneSE2, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED06200][000005910EFAA000 52] iPhone12Mini, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED04400][000005910EFAC800 52] iPhone12, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED06000][000005910F812800 52] iPhone12Pro, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED05400][000005910EFB0000 52] iPhone12ProMax, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED07000][000005910EFB5000 52] iPhone13Mini, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED02400][000005910EFB7800 52] iPhone13, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED05C00][000005910EFBA000 52] iPhone13Pro, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED02000][000005910EFBC800 52] iPhone13ProMax, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED07800][000005910EFA2800 52] iPhoneSE3, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED04A00][000005910F830000 52] iPhone14, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED07A00][000005910F835000 52] iPhone14Plus, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED07E00][000005910F837800 52] iPhone14Pro, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED08000][000005910F83A000 52] iPhone14ProMax, 
[2023.07.16-12.27.52:035][  0]LogDeviceProfileManager: 	[000005910ED07200][000005910F83C800 52] iPadPro105, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED07400][000005910EFB2800 52] iPadPro129, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED01800][000005910F860000 52] iPadPro97, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED08800][000005910F865000 52] iPadPro2_129, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED04000][000005910F867800 52] iPad5, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED08A00][000005910F86A000 52] iPad6, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED08E00][000005910F86C800 52] iPad7, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED09000][000005910F832800 52] iPad8, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED08200][000005910F870000 52] iPad9, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED08400][000005910F875000 52] iPad10, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED03000][000005910F877800 52] iPadPro11, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED09800][000005910F87A000 52] iPadPro2_11, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED05200][000005910F87C800 52] iPadPro3_11, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED09A00][000005910F862800 52] iPadPro4_11, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED09E00][000005910F880000 52] iPadPro3_129, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0A000][000005910F885000 52] iPadPro4_129, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED09200][000005910F887800 52] iPadPro5_129, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED09400][000005910F88A000 52] iPadPro6_129, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED07600][000005910F88C800 52] AppleTV, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0A800][000005910F872800 52] AppleTV4K, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED07C00][000005910F890000 52] AppleTV2_4K, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0AA00][000005910F895000 52] TVOS, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0AE00][000005910F89A000 52] Mac, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0BE00][000005910F897800 52] MacEditor, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED09C00][000005910F89C800 52] MacClient, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0AC00][000005910F882800 52] MacServer, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0C800][000005910F8A2800 52] Linux, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0CA00][000005910F8A0000 52] LinuxEditor, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0B800][000005910F8A7800 52] LinuxArm64Editor, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0C400][000005910F8AA000 52] LinuxArm64, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0BA00][000005910F8AC800 52] LinuxClient, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0A400][000005910F892800 52] LinuxArm64Client, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0BC00][000005910F8B0000 52] LinuxServer, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0C200][000005910F8B5000 52] LinuxArm64Server, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED08600][000005910F8B7800 52] Android, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0A200][000005910F8BA000 52] Android_Preview_OpenGL, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0C600][000005910F8BC800 52] Android_Preview_Vulkan, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0B600][000005910F8A5000 52] Android_Low, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0B200][000005910F8C0000 52] Android_Mid, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0D000][000005910F8C5000 52] Android_High, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0CC00][000005910F8C7800 52] Android_Default, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0B000][000005910F8CA000 52] Android_Adreno4xx, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED09600][000005910F8CC800 52] Android_Adreno5xx_Low, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0D800][000005910F8B2800 52] Android_Adreno5xx, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0A600][000005910EFF0000 52] Android_Adreno6xx, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0DA00][000005910EFF5000 52] Android_Adreno6xx_Vulkan, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0DE00][000005910EFF7800 52] Android_Adreno7xx, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0E000][000005910EFFA000 52] Android_Adreno7xx_Vulkan, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0D200][000005910EFFC800 52] Android_Mali_T6xx, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0D400][000005910F8C2800 52] Android_Mali_T7xx, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED08C00][000005910F840000 52] Android_Mali_T8xx, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0E800][000005910F845000 52] Android_Mali_G71, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0C000][000005910F847800 52] Android_Mali_G72, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0EA00][000005910F84A000 52] Android_Mali_G72_Vulkan, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0EE00][000005910F84C800 52] Android_Mali_G76, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0F000][000005910EFF2800 52] Android_Mali_G76_Vulkan, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0E200][000005910F8D0000 52] Android_Mali_G77, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0E400][000005910F8D5000 52] Android_Mali_G77_Vulkan, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0CE00][000005910F8D7800 52] Android_Mali_G78, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0F800][000005910F8DA000 52] Android_Mali_G78_Vulkan, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0B400][000005910F8DC800 52] Android_Mali_G710, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0FA00][000005910F842800 52] Android_Mali_G710_Vulkan, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910ED0FE00][000005910F8E0000 52] Android_Xclipse_920, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910E65F000][000005910F8E5000 52] Android_Xclipse_920_Vulkan, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[00000591086AE400][000005910F8E7800 52] Android_Vulkan_SM5, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910F920000][000005910F8EA000 52] Android_PowerVR_G6xxx, 
[2023.07.16-12.27.52:036][  0]LogDeviceProfileManager: 	[000005910F921200][000005910F8EC800 52] Android_PowerVR_GT7xxx, 
