Log file open, 10/24/23 10:44:00
[2023.10.24-06.44.02:875][  0]LogWindows: Found 1 attached monitors.
[2023.10.24-06.44.02:875][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.10.24-06.44.02:876][  0]LogRHI: RHI Adapter Info:
[2023.10.24-06.44.02:876][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.10.24-06.44.02:876][  0]LogRHI:   Driver Version: 511.65 (internal:30.0.15.1165, unified:511.65)
[2023.10.24-06.44.02:876][  0]LogRHI:      Driver Date: 1-28-2022
[2023.10.24-06.44.04:453][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3050 Laptop GPU
Installed: 511.65
Recommended: 516.25
[2023.10.24-06.44.04:453][  0]LogD3D12RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.10.24-06.44.04:453][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.10.24-06.44.04:459][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.10.24-06.44.04:459][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.10.24-06.44.04:584][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: Bindless resources are supported
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.10.24-06.44.04:585][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.10.24-06.44.04:690][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.10.24-06.44.04:690][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.10.24-06.44.04:692][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.10.24-06.44.04:807][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.10.24-06.44.04:807][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.10.24-06.44.04:808][  0]LogRHI: Texture pool is 2138 MB (70% of 3054 MB)
[2023.10.24-06.44.04:808][  0]LogD3D12RHI: Async texture creation enabled
[2023.10.24-06.44.04:808][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.10.24-06.44.04:856][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyReport_0.log" -log="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyLog_0.log" -project="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject"  -platform=all'
[2023.10.24-06.44.04:856][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyReport_0.log" -log="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyLog_0.log" -project="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject"  -platform=all" ]
[2023.10.24-06.44.04:972][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.10.24-06.44.04:972][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.10.24-06.44.04:972][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.10.24-06.44.04:972][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.10.24-06.44.04:972][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.10.24-06.44.04:972][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.10.24-06.44.04:973][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.10.24-06.44.04:973][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.10.24-06.44.04:973][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.10.24-06.44.04:974][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.10.24-06.44.04:975][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.10.24-06.44.04:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.10.24-06.44.04:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.10.24-06.44.04:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.10.24-06.44.04:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.10.24-06.44.04:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.10.24-06.44.04:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.10.24-06.44.04:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.10.24-06.44.04:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.10.24-06.44.04:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.10.24-06.44.04:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.10.24-06.44.05:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.10.24-06.44.05:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.10.24-06.44.05:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.10.24-06.44.05:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.10.24-06.44.05:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.10.24-06.44.05:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.10.24-06.44.05:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.10.24-06.44.05:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.10.24-06.44.05:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.10.24-06.44.05:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.10.24-06.44.05:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.10.24-06.44.05:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.10.24-06.44.05:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.10.24-06.44.05:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.10.24-06.44.05:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.10.24-06.44.05:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.10.24-06.44.05:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.10.24-06.44.05:056][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.10.24-06.44.05:057][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.10.24-06.44.05:062][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.10.24-06.44.05:062][  0]LogTargetPlatformManager:   ADPCM
[2023.10.24-06.44.05:062][  0]LogTargetPlatformManager:   PCM
[2023.10.24-06.44.05:066][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.10.24-06.44.05:066][  0]LogTargetPlatformManager:   BINKA
[2023.10.24-06.44.05:075][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.10.24-06.44.05:075][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.10.24-06.44.05:075][  0]LogTargetPlatformManager:   OGG
[2023.10.24-06.44.05:081][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.10.24-06.44.05:081][  0]LogTargetPlatformManager:   OPUS
[2023.10.24-06.44.05:143][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager:   SF_METAL
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.10.24-06.44.05:154][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.10.24-06.44.05:163][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.10.24-06.44.05:163][  0]LogTargetPlatformManager:   VVM_1_0
[2023.10.24-06.44.05:163][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.10.24-06.44.05:163][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.10.24-06.44.05:163][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.10.24-06.44.05:163][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.10.24-06.44.05:163][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.10.24-06.44.05:163][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.10.24-06.44.05:167][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../GDC/FPS_Multiplayer/Fps_multyplayer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.10.24-06.44.05:167][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.10.24-06.44.05:167][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../GDC/FPS_Multiplayer/Fps_multyplayer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.10.24-06.44.05:167][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.10.24-06.44.05:206][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.10.24-06.44.05:206][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.10.24-06.44.05:206][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.10.24-06.44.05:219][  0]LogDerivedDataCache: Speed tests for C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.10.24-06.44.05:219][  0]LogDerivedDataCache: Display: Performance to C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=768.59MBs, RandomWriteSpeed=86.56MBs. Assigned SpeedClass 'Local'
[2023.10.24-06.44.05:220][  0]LogDerivedDataCache: Using Local data cache path C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.10.24-06.44.05:220][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.10.24-06.44.05:220][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.10.24-06.44.05:221][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.10.24-06.44.05:221][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.10.24-06.44.05:221][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/Shaders/WorkingDirectory/25352/).
[2023.10.24-06.44.05:221][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/msi/AppData/Local/Temp/UnrealShaderWorkingDir/41D7C37B48005622A440BE86BB9EFAE8/'.
[2023.10.24-06.44.05:222][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.10.24-06.44.05:222][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.10.24-06.44.06:472][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.10.24-06.44.07:477][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.10.24-06.44.07:478][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: ---
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: ---
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.10.24-06.44.07:884][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.10.24-06.44.22:136][  0]LogSlate: Using FreeType 2.10.0
[2023.10.24-06.44.22:137][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.10.24-06.44.22:205][  0]LogAssetRegistry: FAssetRegistry took 0.0225 seconds to start up
[2023.10.24-06.44.22:249][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.10.24-06.44.22:605][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.10.24-06.44.23:230][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: Available device profiles:
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D32E00][00000A21AE451800 52] GlobalDefaults, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D32C00][00000A21AE460000 52] Windows, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D34E00][00000A21AE462800 52] WindowsEditor, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D33C00][00000A21A4D40000 52] WindowsServer, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D33800][00000A21B037C800 52] WindowsClient, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D32A00][00000A21AD812800 52] IOS, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D34600][00000A21AE465000 52] iPadAir2, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D35C00][00000A21B6810000 52] IPadPro, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D35E00][00000A21B6812800 52] iPadAir3, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D35200][00000A21B6817800 52] iPadAir4, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D35600][00000A21B681A000 52] iPadAir5, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D34400][00000A21B681C800 52] iPadMini4, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D34C00][00000A21AD817800 52] iPadMini5, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D34A00][00000A21B6815000 52] iPadMini6, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D37A00][00000A21B5FF5000 52] iPhone6S, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D37C00][00000A21B5FF2800 52] iPhone7, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D37E00][00000A21B5FF0000 52] iPodTouch7, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D36000][00000A21B5FFA000 52] iPhone6SPlus, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D36A00][00000A21B5FFC800 52] iPhone7Plus, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D33E00][00000A21B0EDC800 52] iPhoneSE, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D33600][00000A21B5FB0000 52] iPhone8, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D36800][00000A21B5FB5000 52] iPhone8Plus, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D37600][00000A21B5FB7800 52] iPhoneX, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D36600][00000A21B5FBA000 52] iPhoneXS, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D37800][00000A21B5FBC800 52] iPhoneXSMax, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D34800][00000A21B5FF7800 52] iPhoneXR, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D36E00][00000A21B5FC0000 52] iPhone11, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D37400][00000A21B5FC5000 52] iPhone11Pro, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D34200][00000A21B5FC7800 52] iPhone11ProMax, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D35800][00000A21B5FCA000 52] iPhoneSE2, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D37200][00000A21B5FCC800 52] iPhone12Mini, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D35400][00000A21B5FB2800 52] iPhone12, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D37000][00000A21B6820000 52] iPhone12Pro, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D36400][00000A21B6825000 52] iPhone12ProMax, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D38000][00000A21B6827800 52] iPhone13Mini, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D33400][00000A21B682A000 52] iPhone13, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D36C00][00000A21B682C800 52] iPhone13Pro, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D33000][00000A21B5FC2800 52] iPhone13ProMax, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D38800][00000A21B6830000 52] iPhoneSE3, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D35A00][00000A21B6835000 52] iPhone14, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D38A00][00000A21B6837800 52] iPhone14Plus, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D38E00][00000A21B683A000 52] iPhone14Pro, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D39000][00000A21B683C800 52] iPhone14ProMax, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D38200][00000A21B6822800 52] iPadPro105, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D38400][00000A21B6840000 52] iPadPro129, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D31E00][00000A21B6845000 52] iPadPro97, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D39800][00000A21B6847800 52] iPadPro2_129, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D35000][00000A21B684A000 52] iPad5, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D39A00][00000A21B684C800 52] iPad6, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D39E00][00000A21B6832800 52] iPad7, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3A000][00000A21B6860000 52] iPad8, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D39200][00000A21B6865000 52] iPad9, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D39400][00000A21B6867800 52] iPad10, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D34000][00000A21B686A000 52] iPadPro11, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3A800][00000A21B686C800 52] iPadPro2_11, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D36200][00000A21B6842800 52] iPadPro3_11, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3AA00][00000A21B6870000 52] iPadPro4_11, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3AE00][00000A21B6875000 52] iPadPro3_129, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3B000][00000A21B6877800 52] iPadPro4_129, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3A200][00000A21B687A000 52] iPadPro5_129, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3A400][00000A21B687C800 52] iPadPro6_129, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D38600][00000A21B6862800 52] AppleTV, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3B800][00000A21B6880000 52] AppleTV4K, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D38C00][00000A21B6885000 52] AppleTV2_4K, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3BA00][00000A21B6887800 52] TVOS, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3BE00][00000A21B688C800 52] Mac, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3CE00][00000A21B688A000 52] MacEditor, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3AC00][00000A21B6872800 52] MacClient, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3BC00][00000A21B6890000 52] MacServer, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3D800][00000A21B6897800 52] Linux, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3DA00][00000A21B6895000 52] LinuxEditor, 
