Log file open, 10/22/23 21:31:59
[2023.10.22-17.32.15:340][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.10.22-17.32.15:340][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.10.22-17.32.15:340][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.10.22-17.32.27:368][  0]LogSlate: Using FreeType 2.10.0
[2023.10.22-17.32.27:368][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.10.22-17.32.27:429][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2023.10.22-17.32.27:632][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.10.22-17.32.27:900][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.10.22-17.32.28:352][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: Available device profiles:
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C33800][00000B718ACB6000 52] GlobalDefaults, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C35E00][00000B718ACC0000 52] Windows, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C35A00][00000B718ACC2800 52] WindowsEditor, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C34E00][00000B71817A0000 52] WindowsServer, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C35600][00000B718CBAC800 52] WindowsClient, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C34A00][00000B7189FA2800 52] IOS, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C35200][00000B718ACC5000 52] iPadAir2, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C36A00][00000B7193870000 52] IPadPro, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C36C00][00000B7193872800 52] iPadAir3, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C36400][00000B7193877800 52] iPadAir4, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C35000][00000B719387A000 52] iPadAir5, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C36000][00000B719387C800 52] iPadMini4, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C36E00][00000B7189FA7800 52] iPadMini5, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C35800][00000B7193875000 52] iPadMini6, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C38800][00000B7192FE5000 52] iPhone6S, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C38A00][00000B7192FE2800 52] iPhone7, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C38C00][00000B7192FE0000 52] iPodTouch7, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C37200][00000B7192FEA000 52] iPhone6SPlus, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C37800][00000B7192FEC800 52] iPhone7Plus, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C35400][00000B718D6FC800 52] iPhoneSE, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C36800][00000B7193820000 52] iPhone8, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C35C00][00000B7193825000 52] iPhone8Plus, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C37C00][00000B7193827800 52] iPhoneX, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C38400][00000B719382A000 52] iPhoneXS, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C34C00][00000B719382C800 52] iPhoneXSMax, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C38000][00000B7192FE7800 52] iPhoneXR, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C37600][00000B7193830000 52] iPhone11, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C37400][00000B7193835000 52] iPhone11Pro, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C34200][00000B7193837800 52] iPhone11ProMax, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C33C00][00000B719383A000 52] iPhoneSE2, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C38200][00000B719383C800 52] iPhone12Mini, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C34000][00000B7193822800 52] iPhone12, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C33A00][00000B7193850000 52] iPhone12Pro, 
[2023.10.22-17.32.28:352][  0]LogDeviceProfileManager: 	[00000B7192C32C00][00000B7193855000 52] iPhone12ProMax, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C38E00][00000B7193857800 52] iPhone13Mini, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C39000][00000B719385A000 52] iPhone13, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C34600][00000B719385C800 52] iPhone13Pro, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C36600][00000B7193832800 52] iPhone13ProMax, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C37000][00000B7193860000 52] iPhoneSE3, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C39800][00000B7193865000 52] iPhone14, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C37E00][00000B7193867800 52] iPhone14Plus, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C39A00][00000B719386A000 52] iPhone14Pro, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C39E00][00000B719386C800 52] iPhone14ProMax, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3A000][00000B7193852800 52] iPadPro105, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C39200][00000B7193890000 52] iPadPro129, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C39400][00000B7193895000 52] iPadPro97, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C37A00][00000B7193897800 52] iPadPro2_129, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3A800][00000B719389A000 52] iPad5, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C38600][00000B719389C800 52] iPad6, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3AA00][00000B7193862800 52] iPad7, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3AE00][00000B7193840000 52] iPad8, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3B000][00000B7193845000 52] iPad9, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3A200][00000B7193847800 52] iPad10, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3A400][00000B719384A000 52] iPadPro11, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C36200][00000B719384C800 52] iPadPro2_11, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3B800][00000B7193892800 52] iPadPro3_11, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C34400][00000B71938C0000 52] iPadPro4_11, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3BA00][00000B71938C5000 52] iPadPro3_129, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3BE00][00000B71938C7800 52] iPadPro4_129, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3C000][00000B71938CA000 52] iPadPro5_129, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3B200][00000B71938CC800 52] iPadPro6_129, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3B400][00000B7193842800 52] AppleTV, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C39600][00000B71938D0000 52] AppleTV4K, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3C800][00000B71938D5000 52] AppleTV2_4K, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C39C00][00000B71938D7800 52] TVOS, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3DE00][00000B71938DC800 52] Mac, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3DA00][00000B71938DA000 52] MacEditor, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3C400][00000B71938C2800 52] MacClient, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3D600][00000B71938E0000 52] MacServer, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3E400][00000B71938E7800 52] Linux, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3E600][00000B71938E5000 52] LinuxEditor, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3D200][00000B71938EA000 52] LinuxArm64Editor, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3C600][00000B71938EC800 52] LinuxArm64, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3EE00][00000B71938D2800 52] LinuxClient, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3D800][00000B71938F0000 52] LinuxArm64Client, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3E000][00000B71938F5000 52] LinuxServer, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3DC00][00000B71938F7800 52] LinuxArm64Server, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3BC00][00000B71938FA000 52] Android, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3C200][00000B71938FC800 52] Android_Preview_OpenGL, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3B600][00000B71938E2800 52] Android_Preview_Vulkan, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3CC00][00000B7193900000 52] Android_Low, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3E200][00000B7193905000 52] Android_Mid, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3AC00][00000B7193907800 52] Android_High, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3F000][00000B719390A000 52] Android_Default, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3D000][00000B719390C800 52] Android_Adreno4xx, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3CA00][00000B71938F2800 52] Android_Adreno5xx_Low, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3E800][00000B7193910000 52] Android_Adreno5xx, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3F800][00000B7193915000 52] Android_Adreno6xx, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3EA00][00000B7193917800 52] Android_Adreno6xx_Vulkan, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3FA00][00000B719391A000 52] Android_Adreno7xx, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7192C3FE00][00000B719391C800 52] Android_Adreno7xx_Vulkan, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B719261FE00][00000B7193902800 52] Android_Mali_T6xx, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B718B3E0C00][00000B71938A0000 52] Android_Mali_T7xx, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193950000][00000B71938A5000 52] Android_Mali_T8xx, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193951200][00000B71938A7800 52] Android_Mali_G71, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193951000][00000B71938AA000 52] Android_Mali_G72, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193951A00][00000B71938AC800 52] Android_Mali_G72_Vulkan, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193950800][00000B7193912800 52] Android_Mali_G76, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193951400][00000B71938B0000 52] Android_Mali_G76_Vulkan, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193950A00][00000B71938B5000 52] Android_Mali_G77, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193950E00][00000B71938B7800 52] Android_Mali_G77_Vulkan, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193952000][00000B71938BA000 52] Android_Mali_G78, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193950200][00000B71938BC800 52] Android_Mali_G78_Vulkan, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193950400][00000B71938A2800 52] Android_Mali_G710, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193951E00][00000B7193930000 52] Android_Mali_G710_Vulkan, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193952800][00000B7193935000 52] Android_Xclipse_920, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193951C00][00000B7193937800 52] Android_Xclipse_920_Vulkan, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193952A00][00000B719393A000 52] Android_Vulkan_SM5, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193952E00][00000B719393C800 52] Android_PowerVR_G6xxx, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193953000][00000B71938B2800 52] Android_PowerVR_GT7xxx, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193952200][00000B7193940000 52] Android_PowerVR_GE8xxx, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193953A00][00000B7193945000 52] Android_PowerVR_GM9xxx, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193952600][00000B7193947800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193953800][00000B719394A000 52] Android_TegraK1, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193953200][00000B719394C800 52] Android_Unknown_Vulkan, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193954000][00000B7193932800 52] Oculus_Quest, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193953400][00000B7193960000 52] Oculus_Quest2, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: 	[00000B7193953600][00000B7193965000 52] HoloLens, 
[2023.10.22-17.32.28:353][  0]LogDeviceProfileManager: Active device profile: [00000B7192C35A00][00000B718ACC2800 52] WindowsEditor
[2023.10.22-17.32.28:353][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.10.22-17.32.28:353][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.10.22-17.32.28:410][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.10.22-17.32.28:411][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.10.22-17.32.28:424][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.10.22-17.32.28:427][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.10.22-17.32.28:427][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.10.22-17.32.28:427][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.10.22-17.32.28:427][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.10.22-17.32.28:427][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.10.22-17.32.28:432][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject"  -Device=Win64@DESKTOP-5F198A0'
[2023.10.22-17.32.28:432][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject"  -Device=Win64@DESKTOP-5F198A0" -nocompile -nocompileuat ]
[2023.10.22-17.32.28:559][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
